case_id,matter_id,case_type,case_complexity,legal_cost,case_outcome,settlement_amount
C-3000,M-1636,Regulatory,High,48960,Lost,0.0
C-3001,M-3052,Employment,High,120000,Won,0.0
C-3002,M-1123,Commercial,High,72960,Lost,0.0
C-3003,M-3474,Employment,Medium,55200,Settled,26331.57
C-3004,M-3209,IP,Medium,65520,Lost,0.0
C-3005,M-1656,Employment,Medium,64560,Lost,0.0
C-3006,M-1096,IP,High,79680,Lost,0.0
C-3007,M-1722,Commercial,High,166080,Won,0.0
C-3008,M-1329,Commercial,Low,44040,Settled,14596.61
C-3009,M-2621,IP,Medium,37440,Settled,22140.14
C-3010,M-2450,Commercial,Medium,55920,Settled,31456.77
C-3011,M-3389,IP,Low,44040,Won,0.0
C-3012,M-1782,Employment,Low,14400,Settled,8523.15
C-3013,M-3193,IP,Medium,73440,Won,0.0
C-3014,M-2726,Commercial,High,178560,Lost,0.0
C-3015,M-1919,Commercial,High,71520,Lost,0.0
C-3016,M-3568,Commercial,Medium,48480,Settled,22459.37
C-3017,M-3883,Employment,Low,40920,Lost,0.0
C-3018,M-3458,Commercial,High,60960,Lost,0.0
C-3019,M-2406,Regulatory,Low,25800,Settled,9477.99
C-3020,M-1161,Regulatory,High,61440,Won,0.0
C-3021,M-1887,Regulatory,Low,35040,Settled,16674.36
C-3022,M-3134,Regulatory,High,61440,Won,0.0
C-3023,M-2046,IP,High,82560,Lost,0.0
C-3024,M-3131,Employment,High,68160,Lost,0.0
C-3025,M-3678,Employment,High,59520,Settled,35416.4
C-3026,M-2835,Employment,High,82560,Lost,0.0
C-3027,M-2813,Employment,High,85440,Won,0.0
C-3028,M-2870,IP,Low,34080,Won,0.0
C-3029,M-2470,IP,Medium,91440,Lost,0.0
C-3030,M-1642,Employment,Medium,30240,Won,0.0
C-3031,M-1349,IP,Low,30000,Settled,13373.72
C-3032,M-3434,Commercial,High,74880,Settled,49904.86
C-3033,M-2158,IP,Low,26520,Lost,0.0
C-3034,M-2506,Commercial,Low,43200,Won,0.0
C-3035,M-3745,Commercial,High,66240,Settled,40533.43
C-3036,M-3829,Employment,Low,23400,Settled,15530.56
C-3037,M-1373,Commercial,Low,18120,Settled,10792.96
C-3038,M-2911,Employment,Medium,35280,Lost,0.0
C-3039,M-2261,Commercial,High,187200,Won,0.0
C-3040,M-3633,Employment,High,183840,Lost,0.0
C-3041,M-1190,Regulatory,Low,38760,Won,0.0
C-3042,M-1039,IP,Low,20760,Settled,7957.14
C-3043,M-1791,Regulatory,Low,47400,Lost,0.0
C-3044,M-1748,IP,Medium,86160,Lost,0.0
C-3045,M-3001,Regulatory,High,72480,Settled,42266.94
C-3046,M-2319,Employment,Low,17160,Won,0.0
C-3047,M-2981,Regulatory,Medium,47040,Settled,29870.89
C-3048,M-1270,IP,Medium,53520,Lost,0.0
C-3049,M-2035,Regulatory,Low,41160,Lost,0.0
C-3050,M-3946,Commercial,Medium,49200,Won,0.0
C-3051,M-3631,Commercial,Low,37560,Settled,13764.0
C-3052,M-1771,Employment,Medium,52320,Settled,32808.46
C-3053,M-2647,Employment,Low,41040,Settled,14679.78
C-3054,M-3173,IP,Medium,47520,Settled,33049.78
C-3055,M-3807,Regulatory,High,172800,Won,0.0
C-3056,M-1364,IP,Low,24480,Lost,0.0
C-3057,M-2562,Regulatory,High,110400,Won,0.0
C-3058,M-2912,Employment,Medium,83760,Lost,0.0
C-3059,M-1460,Regulatory,Low,30840,Lost,0.0
C-3060,M-3873,Employment,Medium,74880,Settled,36143.51
C-3061,M-3290,Regulatory,Low,42720,Won,0.0
C-3062,M-3195,Employment,Low,14040,Won,0.0
C-3063,M-3693,Regulatory,Medium,85200,Settled,40362.49
C-3064,M-2149,IP,Low,16440,Lost,0.0
C-3065,M-3699,Commercial,High,149280,Won,0.0
C-3066,M-1899,Regulatory,Medium,50160,Settled,22063.1
C-3067,M-3598,Employment,High,68640,Settled,39531.2
C-3068,M-1884,Employment,Low,27000,Settled,9724.79
C-3069,M-3872,Regulatory,Low,31200,Won,0.0
C-3070,M-3135,Commercial,High,98880,Settled,33782.36
C-3071,M-3758,Employment,Medium,66000,Lost,0.0
C-3072,M-1196,Regulatory,High,173760,Won,0.0
C-3073,M-3674,IP,Low,26640,Won,0.0
C-3074,M-1201,Commercial,Low,25320,Lost,0.0
C-3075,M-3260,Commercial,Low,44040,Settled,14929.33
C-3076,M-2763,IP,High,70560,Lost,0.0
C-3077,M-1935,Employment,Medium,47280,Lost,0.0
C-3078,M-2393,Regulatory,Medium,74160,Won,0.0
C-3079,M-3316,Employment,High,64320,Lost,0.0
C-3080,M-3710,Regulatory,Low,24480,Settled,15322.72
C-3081,M-1812,Employment,Medium,61200,Settled,40610.62
C-3082,M-1178,Regulatory,Medium,66960,Won,0.0
C-3083,M-3145,Commercial,Low,47880,Settled,17113.94
C-3084,M-3143,IP,High,126240,Settled,70251.62
C-3085,M-1440,Employment,Medium,39840,Lost,0.0
C-3086,M-1390,Regulatory,Medium,37200,Won,0.0
C-3087,M-2696,Regulatory,Medium,45840,Settled,21270.89
C-3088,M-3912,IP,Low,21480,Settled,13193.79
C-3089,M-1906,Regulatory,Low,23160,Settled,7954.54
C-3090,M-1851,Commercial,Low,35160,Lost,0.0
C-3091,M-3164,Employment,Medium,70560,Settled,32009.4
C-3092,M-2996,Commercial,High,71040,Lost,0.0
C-3093,M-2585,Employment,Medium,65760,Settled,40446.59
C-3094,M-2605,Employment,Medium,39600,Lost,0.0
C-3095,M-3902,IP,Low,26280,Lost,0.0
C-3096,M-2892,IP,Low,31320,Lost,0.0
C-3097,M-3143,Regulatory,High,190080,Lost,0.0
C-3098,M-2362,Employment,Medium,38400,Won,0.0
C-3099,M-3205,Regulatory,High,115200,Lost,0.0
C-3100,M-2655,Employment,Medium,28560,Settled,9553.82
C-3101,M-1761,Employment,Medium,26640,Lost,0.0
C-3102,M-1436,IP,Medium,59040,Settled,23002.98
C-3103,M-3533,Regulatory,Medium,62880,Lost,0.0
C-3104,M-3835,IP,Medium,61680,Settled,41665.46
C-3105,M-1114,Regulatory,High,85920,Lost,0.0
C-3106,M-1065,Regulatory,Low,44520,Lost,0.0
C-3107,M-3249,IP,Low,16920,Lost,0.0
C-3108,M-3150,Employment,Medium,69840,Won,0.0
C-3109,M-3633,Commercial,Medium,89280,Settled,58077.08
C-3110,M-3716,Commercial,High,122880,Lost,0.0
C-3111,M-1619,Regulatory,Low,23040,Lost,0.0
C-3112,M-2585,Employment,High,153600,Won,0.0
C-3113,M-3390,IP,Low,16200,Won,0.0
C-3114,M-3400,Commercial,High,153120,Lost,0.0
C-3115,M-1279,IP,High,110880,Lost,0.0
C-3116,M-1981,IP,Medium,50400,Won,0.0
C-3117,M-1529,Employment,Medium,77040,Won,0.0
C-3118,M-1784,Employment,Medium,93360,Settled,46727.42
C-3119,M-1809,Commercial,Medium,42960,Settled,28195.91
C-3120,M-1988,IP,Low,37080,Settled,17259.62
C-3121,M-3711,Regulatory,Low,37080,Lost,0.0
C-3122,M-2291,IP,High,182400,Settled,103863.96
C-3123,M-2896,Employment,Low,14160,Won,0.0
C-3124,M-3729,IP,High,142560,Won,0.0
C-3125,M-2026,Commercial,Medium,83520,Settled,46217.93
C-3126,M-1928,Commercial,High,101280,Won,0.0
C-3127,M-3797,Employment,High,83040,Won,0.0
C-3128,M-1082,Regulatory,High,143520,Lost,0.0
C-3129,M-2738,Commercial,Low,41520,Lost,0.0
C-3130,M-2135,IP,Low,16800,Won,0.0
C-3131,M-1615,Regulatory,High,144960,Lost,0.0
